"","subjectID","which_task","Trim","mean","sd","median","upper"
"1","C27","German","No",0.718896993001302,0.321975309454628,0.647135972976685,1.68482292136518
"2","C27","German","Yes",0.686441214071155,0.19391159640007,0.643115997314453,1.26817600327137
"3","C27","English","No",0.865824149714576,0.555653278337289,0.681850075721741,2.53278398472644
"4","C27","English","Yes",0.775739803479586,0.285743967037264,0.673014163970947,1.63297170459138
"5","C27","Switch","No",0.713332733015219,0.302152725201707,0.648393988609314,1.61979090862034
"6","C27","Switch","Yes",0.686690199954817,0.199041126950759,0.644917011260986,1.28381358080709
"7","C29","German","No",0.740940916538239,0.400475035553299,0.640715479850769,1.94236602319814
"8","C29","German","Yes",0.698310993485532,0.214385977946238,0.639158010482788,1.34146892732424
"9","C29","English","No",1.08641818629371,0.565482468665901,0.89946711063385,2.78286559229141
"10","C29","English","Yes",0.956654930689249,0.316792572667647,0.874019384384155,1.90703264869219
"11","C29","Switch","No",0.837502788503965,0.33767785564771,0.725959897041321,1.8505363554471
"12","C29","Switch","Yes",0.819169040981092,0.285521655943328,0.725334882736206,1.67573400881108
"13","C50","German","No",0.601223230361938,0.133433511686489,0.574190855026245,1.0015237654214
"14","C50","German","Yes",0.601223230361938,0.133433511686489,0.574190855026245,1.0015237654214
"15","C50","English","No",0.686847688092126,0.217163308074319,0.638328552246094,1.33833761231508
"16","C50","English","Yes",0.677784083275822,0.180429947302724,0.637747049331665,1.21907392518399
"17","C50","Switch","No",0.928782200813294,0.415056311693245,0.758877038955688,2.17395113589303
"18","C50","Switch","Yes",0.928782200813294,0.415056311693245,0.758877038955688,2.17395113589303
"19","C51","German","No",0.657644736766815,0.22383437843646,0.613617897033691,1.3291478720762
"20","C51","German","Yes",0.649224746160667,0.193778955423802,0.613101959228516,1.23056161243207
"21","C51","English","No",0.84286920759413,0.448732055125758,0.745686411857605,2.1890653729714
"22","C51","English","Yes",0.795418071475896,0.254475821184713,0.734529972076416,1.55884553503004
"23","C51","Switch","No",0.664928309122721,0.212025721075198,0.629061102867126,1.30100547234832
"24","C51","Switch","Yes",0.659104699869036,0.192312898375757,0.627378106117249,1.23604339499631
"25","C52","German","No",0.55828759405348,0.211528031562078,0.471462965011596,1.19287168873971
"26","C52","German","Yes",0.55828759405348,0.211528031562078,0.471462965011596,1.19287168873971
"27","C52","English","No",0.66761833164427,0.280259262093957,0.549456000328064,1.50839611792614
"28","C52","English","Yes",0.66761833164427,0.280259262093957,0.549456000328064,1.50839611792614
"29","C52","Switch","No",0.791314103702704,0.425634335886128,0.664437055587769,2.06821711136109
"30","C52","Switch","Yes",0.738512964598064,0.296762171745859,0.652753114700317,1.62879947983564
"31","C53","German","No",0.611594344509972,0.181215961978819,0.57518994808197,1.15524223044643
"32","C53","German","Yes",0.611594344509972,0.181215961978819,0.57518994808197,1.15524223044643
"33","C53","English","No",0.706731808185577,0.228409968440368,0.652087926864624,1.39196171350668
"34","C53","English","Yes",0.696055711980639,0.178417276915379,0.650867938995361,1.23130754272678
"35","C53","Switch","No",0.628146716455619,0.184835924104337,0.59435498714447,1.18265448876863
"36","C53","Switch","Yes",0.624936772190876,0.163502402058331,0.59435498714447,1.11544397836587
"37","C54","German","No",0.73361598915524,0.250869369403321,0.682528614997864,1.4862240973652
"38","C54","German","Yes",0.73361598915524,0.250869369403321,0.682528614997864,1.4862240973652
"39","C54","English","No",0.813068826993306,0.32400853829008,0.74184250831604,1.78509444186355
"40","C54","English","Yes",0.800895943987969,0.280622946752826,0.738796949386597,1.64276478424645
"41","C54","Switch","No",0.868218306700389,0.386238724119936,0.761739492416382,2.0269344790602
"42","C54","Switch","Yes",0.834728526967852,0.292894297448677,0.757539033889771,1.71341141931388
"43","C55","German","No",2.15399724377526,4.35315152011111,1.16198801994324,15.2134518041086
"44","C55","German","Yes",1.10430473250312,0.335728874018428,1.00807344913483,2.1114913545584
"45","C55","English","No",1.38448347250621,1.84389384106751,0.956329584121705,6.91616499570872
"46","C55","English","Yes",1.04514480509409,0.346445348386102,0.933848023414612,2.0844808502524
"47","C55","Switch","No",1.02438541203737,0.443548067663994,0.903963446617126,2.35502961502936
"48","C55","Switch","Yes",0.970161439529781,0.325660733253099,0.894182920455932,1.94714363928908
"49","C56","German","No",0.67381417883767,0.151410337509479,0.65488588809967,1.12804519136611
"50","C56","German","Yes",0.67381417883767,0.151410337509479,0.65488588809967,1.12804519136611
"51","C56","English","No",0.664914019902547,0.229545704661995,0.616694450378418,1.35355113388853
"52","C56","English","Yes",0.652542086286918,0.158999404582998,0.615854024887085,1.12954030003591
"53","C56","Switch","No",0.653517159819603,0.182062369291915,0.612763524055481,1.19970426769535
"54","C56","Switch","Yes",0.650230206129197,0.167389517670698,0.612596988677979,1.15239875914129
"55","C57","German","No",0.756555468506283,0.217400518394899,0.690304517745971,1.40875702369098
"56","C57","German","Yes",0.756555468506283,0.217400518394899,0.690304517745971,1.40875702369098
"57","C57","English","No",0.682475703292423,0.177038467542888,0.64243757724762,1.21359110592109
"58","C57","English","Yes",0.682475703292423,0.177038467542888,0.64243757724762,1.21359110592109
"59","C57","Switch","No",0.726566158731778,0.225496164728596,0.670950531959533,1.40305465291757
"60","C57","Switch","Yes",0.7191076508127,0.19405761971259,0.669808506965637,1.30128050995047
"61","C58","German","No",0.833109149667952,0.254861339984616,0.780940055847168,1.5976931696218
"62","C58","German","Yes",0.825568725276926,0.234578936773677,0.778601169586182,1.52930553559796
"63","C58","English","No",0.847200512886047,0.322504464023098,0.74487042427063,1.81471390495534
"64","C58","English","Yes",0.831314630722732,0.285697913503085,0.74230945110321,1.68840837123199
"65","C58","Switch","No",0.794677334030469,0.331158233990457,0.712077498435974,1.78815203600184
"66","C58","Switch","Yes",0.761610762616421,0.236401347052245,0.703714489936829,1.47081480377315
"67","C59","German","No",0.9153480052948,0.574736029971422,0.744326591491699,2.63955609520906
"68","C59","German","Yes",0.807668045947426,0.297831926438474,0.720799922943115,1.70116382526285
"69","C59","English","No",1.03201037777795,0.53570264740079,0.859591960906983,2.63911831998032
"70","C59","English","Yes",0.937061517378863,0.355889017997319,0.822240591049194,2.00472857137082
"71","C60","German","No",0.710894056161245,0.184970941974969,0.661895513534546,1.26580688208615
"72","C60","German","Yes",0.710894056161245,0.184970941974969,0.661895513534546,1.26580688208615
"73","C60","English","No",0.848541964424981,0.197881652651712,0.802222490310669,1.44218692238012
"74","C60","English","Yes",0.848541964424981,0.197881652651712,0.802222490310669,1.44218692238012
"75","C60","Switch","No",0.759663811326027,0.240220144312512,0.706844449043274,1.48032424426356
"76","C60","Switch","Yes",0.759663811326027,0.240220144312512,0.706844449043274,1.48032424426356
"77","C61","German","No",0.710149217976464,0.253801825736364,0.641697525978088,1.47155469518556
"78","C61","German","Yes",0.701453938830498,0.226034013208346,0.639976978302002,1.37955597845554
"79","C61","English","No",0.619896909925673,0.166687303205378,0.581594586372375,1.11995881954181
"80","C61","English","Yes",0.619896909925673,0.166687303205378,0.581594586372375,1.11995881954181
"81","C61","Switch","No",0.682222814361254,0.261654030914017,0.628654479980469,1.46718490710331
"82","C61","Switch","Yes",0.675885413036466,0.222008230051314,0.628588914871216,1.34191010319041
"83","C62","German","No",0.76983118057251,0.749167279718202,0.621278882026672,3.01733301972711
"84","C62","German","Yes",0.682994316924702,0.234114119411823,0.617990970611572,1.38533667516017
"85","C62","English","No",0.888207010428111,0.477332857443452,0.743841052055359,2.32020558275847
"86","C62","English","Yes",0.818641686026071,0.311052289122068,0.733934879302979,1.75179855339227
"87","C62","Switch","No",1.17129929860433,0.915624286964137,0.833921551704407,3.91817215949674
"88","C62","Switch","Yes",0.892358040866263,0.36591480753222,0.764533042907715,1.99010246346292
"89","C63","German","No",0.773221458329095,0.237362997079395,0.722268581390381,1.48531044956728
"90","C63","German","Yes",0.773221458329095,0.237362997079395,0.722268581390381,1.48531044956728
"91","C63","English","No",0.873961997032166,0.363029567016347,0.762642979621887,1.96305069808121
"92","C63","English","Yes",0.842059059576555,0.296858892298246,0.758770465850831,1.73263573647129
"93","C63","Switch","No",0.866854866345723,0.361151477932021,0.782863616943359,1.95030930014179
"94","C63","Switch","Yes",0.840468790880434,0.307234542572285,0.770014047622681,1.76217241859729
"95","C64","German","No",1.08335373799006,0.833911720794569,0.74357545375824,3.58508890037377
"96","C64","German","Yes",0.82743294883824,0.333304186915507,0.703328132629395,1.82734550958476
"97","C64","English","No",0.896553719043732,0.504913278484715,0.775205492973328,2.41129355449788
"98","C64","English","Yes",0.817883971125581,0.346105744792495,0.743580460548401,1.85620120550307
"99","C64","Switch","No",0.91469275355339,0.547453579971926,0.771088361740113,2.55705349346917
"100","C64","Switch","Yes",0.828329370951601,0.32659183725577,0.747074842453003,1.80810488271891
"101","C65","German","No",0.768787297937605,0.418995387575273,0.634683012962341,2.02577346066342
"102","C65","German","Yes",0.730655781966818,0.289460315063501,0.629694938659668,1.59903672715732
"103","C65","English","No",0.958249905374315,0.630694102327736,0.738863348960876,2.85033221235752
"104","C65","English","Yes",0.81745062188474,0.301071070559054,0.701030969619751,1.7206638335619
"105","C65","Switch","No",0.881721799572309,0.543522450463113,0.722216367721558,2.51228915096165
"106","C65","Switch","Yes",0.785844178178946,0.288864656642255,0.71160089969635,1.65243814810571
"107","C66","German","No",0.781153872278001,0.227032751530363,0.747568964958191,1.46225212686909
"108","C66","German","Yes",0.781153872278001,0.227032751530363,0.747568964958191,1.46225212686909
"109","C66","English","No",0.852395909362369,0.282982815641016,0.768998503684998,1.70134435628542
"110","C66","English","Yes",0.8437655691328,0.258934236450105,0.766438961029053,1.62056827848311
"111","C66","Switch","No",0.913050125539303,0.357716559116895,0.813199043273926,1.98619980288999
