SubjectID,WhichTask,Sequenz,Word,KeyName,RT,Condition,Correct,AnswerType,d_e_sw,e_d_sw,Trigger_Sent,Word_Pseudoword,Language,Test
CE1,switch,E,Almond,LeftArrow,0.589514017105103,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CE1,switch,D,Schale,LeftArrow,0.522958040237427,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CE1,switch,P,Skatwrest,RightArrow,0.703780174255371,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CE1,switch,D,Ente,LeftArrow,0.625967979431152,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CE1,switch,D,Apfel,LeftArrow,0.499421119689941,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CE1,switch,P,Scherfech,RightArrow,0.68207311630249,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CE1,switch,D,Tasse,LeftArrow,0.454782962799072,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CE1,switch,E,Castle,LeftArrow,0.655915975570679,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CE1,switch,E,Raisin,LeftArrow,0.586473941802979,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CE1,switch,E,Greenhouse,LeftArrow,0.715956926345825,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CE1,switch,D,Harfe,LeftArrow,0.437487125396729,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CE1,switch,P,Rabmod,RightArrow,0.63425612449646,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CE1,switch,P,Primock,RightArrow,0.732355117797852,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CE1,switch,D,Anzug,LeftArrow,0.435234069824219,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CE1,switch,E,Quartet,LeftArrow,0.552624940872192,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CE1,switch,P,Swalpen,RightArrow,0.787804126739502,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CE1,switch,P,Slipdol,RightArrow,0.909662961959839,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
