SubjectID,WhichTask,Sequenz,Word,KeyName,RT,Condition,Correct,AnswerType,d_e_sw,e_d_sw,Trigger_Sent,Word_Pseudoword,Language,Test
CQ0,switch,P,Scrashle,RightArrow,0.962018966674805,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CQ0,switch,D,Trommel,LeftArrow,0.736186981201172,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CQ0,switch,E,Cornet,LeftArrow,1.17076706886292,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,P,Senlau,RightArrow,0.924590110778809,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CQ0,switch,P,Bautin,RightArrow,0.960309028625488,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CQ0,switch,E,Rabbit,LeftArrow,0.670576095581055,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CQ0,switch,E,Upbeat,LeftArrow,0.953051805496216,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CQ0,switch,P,Weuka,RightArrow,0.835702180862427,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CQ0,switch,D,Hummel,LeftArrow,0.627784013748169,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CQ0,switch,P,Sonchain,RightArrow,1.47811484336853,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CQ0,switch,E,Ankle,LeftArrow,0.693636178970337,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CQ0,switch,D,Fenchel,LeftArrow,0.674336910247803,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CQ0,switch,D,Auto,LeftArrow,0.548427104949951,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CQ0,switch,E,Candle,LeftArrow,0.575716018676758,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,D,Zirkel,LeftArrow,0.476580858230591,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CQ0,switch,D,Eisen,LeftArrow,0.469501972198486,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CQ0,switch,P,Zenschirr,LeftArrow,0.500842094421387,nsw_d_p,0,d_p_fa,NaN,NaN,323,2,3,2
CQ0,switch,D,Geige,LeftArrow,0.69645094871521,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CQ0,switch,D,Geschirr,LeftArrow,0.806469917297363,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CQ0,switch,E,Clinic,LeftArrow,0.835166931152344,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,P,Copair,RightArrow,1.27150583267212,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CQ0,switch,E,Carrot,LeftArrow,0.805324077606201,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CQ0,switch,D,Socke,LeftArrow,0.68538498878479,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CQ0,switch,D,Schreibtisch,LeftArrow,0.683934926986694,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CQ0,switch,E,Rainbow,LeftArrow,0.672701120376587,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,P,Rhumon,RightArrow,0.709902048110962,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CQ0,switch,E,Dolphin,LeftArrow,0.804841995239258,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CQ0,switch,D,Maler,LeftArrow,0.644641160964966,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CQ0,switch,E,Elbow,LeftArrow,1.14359617233276,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,D,Schere,LeftArrow,0.575704097747803,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CQ0,switch,D,Lampe,LeftArrow,0.510128974914551,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CQ0,switch,E,Beetroot,LeftArrow,0.809122800827026,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CQ0,switch,P,Denrobe,RightArrow,0.845849990844727,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CQ0,switch,P,Tarmaul,RightArrow,1.64785194396973,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CQ0,switch,E,Olive,LeftArrow,0.574515819549561,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CQ0,switch,E,Hunting,LeftArrow,1.09794998168945,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
