SubjectID,WhichTask,Sequenz,Word,KeyName,RT,Condition,Correct,AnswerType,d_e_sw,e_d_sw,Trigger_Sent,Word_Pseudoword,Language,Test
CA1,switch,P,Copair,RightArrow,0.846037864685059,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA1,switch,E,Carrot,LeftArrow,0.738172054290771,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA1,switch,D,Socke,LeftArrow,1.63928079605103,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA1,switch,D,Schreibtisch,LeftArrow,1.12930393218994,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA1,switch,E,Rainbow,LeftArrow,0.745523929595947,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA1,switch,P,Rhumon,RightArrow,0.817757129669189,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA1,switch,E,Dolphin,LeftArrow,0.622316122055054,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA1,switch,D,Maler,LeftArrow,0.563191890716553,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA1,switch,E,Elbow,LeftArrow,0.744116067886353,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA1,switch,D,Schere,LeftArrow,0.518709897994995,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA1,switch,D,Lampe,LeftArrow,0.857984066009521,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA1,switch,E,Beetroot,LeftArrow,1.59496307373047,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA1,switch,P,Denrobe,RightArrow,0.857117891311646,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
